Chizigua, u'Chizigua', Zigula, u'Zigula', 
কী, u'\u0995\u09c0', ki, u'ki', উ, u'\u0989', hôrswô u, u'h\xf4rsw\xf4 u', [u], u'[u]', 
কি, u'\u0995\u09bf', ki , u'ki ', ঈ, u'\u0988', dirghô i, u'dirgh\xf4 i', [i], u'[i]', 
কা, u'\u0995\u09be', ka, u'ka', ই, u'\u0987', hôrswô i, u'h\xf4rsw\xf4 i', [i], u'[i]', 
ক, u'\u0995', ko, u'ko', আ, u'\u0986', a, u'a', [a], u'[a]', 
ক, u'\u0995', kô, u'k\xf4', অ('), u"\u0985(')", o, u'o', [o], u'[o]', 
অ, u'\u0985', ô, u'\xf4', [ɔ], u'[\u0254]', 
../Data/assamese.xls
Ashéninka‏, u'Ash\xe9ninka\u200f', 
Sh sh, u'Sh sh', [ʃ], u'[\u0283]', 
K k, u'K k', [k], u'[k]', 
S s, u'S s', [s], u'[s]', 
J j, u'J j', [h], u'[h]', 
Y y, u'Y y', [j], u'[j]', 
R r, u'R r', [r~ɾ], u'[r~\u027e]', 
Ii ii, u'Ii ii', [iː], u'[i\u02d0]', 
W w, u'W w', [w], u'[w]', 
P p, u'P p', [p], u'[p]', 
I i, u'I i', [i], u'[i]', 
Tz tz, u'Tz tz', [ts], u'[ts]', 
Oo oo, u'Oo oo', [oː], u'[o\u02d0]', 
Ee ee, u'Ee ee', [eː], u'[e\u02d0]', 
Ty ty, u'Ty ty', [c], u'[c]', 
O o, u'O o', [o], u'[o]', 
E e, u'E e', [e], u'[e]', 
Ts ts, u'Ts ts', [tsʰ], u'[ts\u02b0]', 
Ñ ñ, u'\xd1 \xf1', [ɲ], u'[\u0272]', 
Ch ch, u'Ch ch', [tʃ], u'[t\u0283]', 
Th th, u'Th th', [tʰ], u'[t\u02b0]', 
N n, u'N n', [n], u'[n]', 
Aa aa, u'Aa aa', [aː], u'[a\u02d0]', 
T t, u'T t', [t], u'[t]', 
M m, u'M m', [m], u'[m]', 
A a, u'A a', [a], u'[a]', 
../Data/asheninka.xls
Asháninka, u'Ash\xe1ninka', 
’, u'\u2019', [ʔ], u'[\u0294]', 
qu/k, u'qu/k', [k], u'[k]', 
oo, u'oo', [oː], u'[o\u02d0]', 
y, u'y', [j], u'[j]', 
p, u'p', [p], u'[p]', 
o, u'o', [o], u'[o]', 
v/w/hu, u'v/w/hu', [w~v], u'[w~v]', 
n, u'n', [n], u'[n]', 
ii, u'ii', [iː], u'[i\u02d0]', 
ts/tz, u'ts/tz', [tz], u'[tz]', 
m, u'm', [m], u'[m]', 
i, u'i', [i], u'[i]', 
t, u't', [t], u'[t]', 
j, u'j', [h], u'[h]', 
ee, u'ee', [eː], u'[e\u02d0]', 
sh/x, u'sh/x', [ʃ], u'[\u0283]', 
cu/kw/qu, u'cu/kw/qu', [kw~kʷ], u'[kw~k\u02b7]', 
e, u'e', [e], u'[e]', 
s, u's', [s], u'[s]', 
ch/č, u'ch/\u010d', [tʃ], u'[t\u0283]', 
aa, u'aa', [aː], u'[a\u02d0]', 
r, u'r', [ɾ], u'[\u027e]', 
c/s/k, u'c/s/k', [s~k], u'[s~k]', 
a, u'a', [a], u'[a]', 
../Data/ashaninka.xls
لسانالأروي , u'\u0644\u0633\u0627\u0646\u0627\u0644\u0623\u0631\u0648\u064a ', அரபுத்தமிழ், u'\u0b85\u0bb0\u0baa\u0bc1\u0ba4\u0bcd\u0ba4\u0bae\u0bbf\u0bb4\u0bcd', Arwi, u'Arwi', (orlisān al-arwi), u'(orlis\u0101n al-arwi)', 
آ,  َا, u'\u0622,  \u064e\u0627', ஆ, u'\u0b86', ā, u'\u0101', [aː], u'[a\u02d0]', 
َ, u'\u064e', அ, u'\u0b85', a, u'a', [a], u'[a]', 
ࢴ, u'\u08b4', க், u'\u0b95\u0bcd', k, u'k', [k], u'[k]', 
ۻ, u'\u06fb', ழ், u'\u0bb4\u0bcd', ḻ, u'\u1e3b', [ɻ], u'[\u027b]', 
ڍ, u'\u068d', ட்ட், u'\u0b9f\u0bcd\u0b9f\u0bcd', ṭṭ, u'\u1e6d\u1e6d', [ʈː], u'[\u0288\u02d0]', 
ا, u'\u0627', ’/-, u'\u2019/-', [ʔ], u'[\u0294]', 
ࣣي, u'\u08e3\u064a', ஏ, u'\u0b8f', ē, u'\u0113', [eː], u'[e\u02d0]', 
ࣣ, u'\u08e3', எ, u'\u0b8e', e, u'e', [e], u'[e]', 
ل, u'\u0644', ல், u'\u0bb2\u0bcd', l, u'l', [l], u'[l]', 
ط, u'\u0637', த்த், u'\u0ba4\u0bcd\u0ba4\u0bcd', tt, u'tt', [tː], u'[t\u02d0]', 
ذ, u'\u0630', ஃஜ், u'\u0b83\u0b9c\u0bcd', z, u'z', [z/s], u'[z/s]', 
ب, u'\u0628', ப், u'\u0baa\u0bcd', p, u'p', [p], u'[p]', 
ِي, u'\u0650\u064a', ஈ, u'\u0b88', ī, u'\u012b', [iː], u'[i\u02d0]', 
ِ, u'\u0650', இ, u'\u0b87', i, u'i', [i], u'[i]', 
م, u'\u0645', ம், u'\u0bae\u0bcd', m, u'm', [m], u'[m]', 
ظ, u'\u0638', ஃஜ், u'\u0b83\u0b9c\u0bcd', z, u'z', [z/s], u'[z/s]', 
ر, u'\u0631', ற், u'\u0bb1\u0bcd', ṟ, u'\u1e5f', [r], u'[r]', 
ت, u'\u062a', த்த், u'\u0ba4\u0bcd\u0ba4\u0bcd', tt, u'tt', [tː], u'[t\u02d0]', 
ٗو, u'\u0657\u0648', ஓ, u'\u0b93', ō, u'\u014d', [oː], u'[o\u02d0]', 
ٗ, u'\u0657', ஒ, u'\u0b92', o, u'o', [o], u'[o]', 
ن, u'\u0646', ந், ன், u'\u0ba8\u0bcd, \u0ba9\u0bcd', n,  ṉ, u'n,  \u1e49', [n̪/n], u'[n\u032a/n]', 
ع, u'\u0639', ’, u'\u2019', [ʔ], u'[\u0294]', 
ڔ, u'\u0694', ர், u'\u0bb0\u0bcd', r, u'r', [ɾ̪], u'[\u027e\u032a]', 
ث, u'\u062b', ஸ், u'\u0bb8\u0bcd', s, u's', [s], u'[s]', 
ُو, u'\u064f\u0648', ஊ, u'\u0b8a', ū, u'\u016b', [uː], u'[u\u02d0]', 
ُ, u'\u064f', உ, u'\u0b89', u, u'u', [u], u'[u]', 
ڹ, u'\u06b9', ண், u'\u0ba3\u0bcd', ṇ, u'\u1e47', [ɳ], u'[\u0273]', 
ࢳ, u'\u08b3', ங், u'\u0b99\u0bcd', ṅ, u'\u1e45', [ŋ], u'[\u014b]', 
ز, u'\u0632', ஃஜ், u'\u0b83\u0b9c\u0bcd', z, u'z', [z], u'[z]', 
ج, u'\u062c', ஜ்,  ச், u'\u0b9c\u0bcd,  \u0b9a\u0bcd', j,  c, u'j,  c', [dʒ/tʃ], u'[d\u0292/t\u0283]', 
َي, u'\u064e\u064a', ஐ, u'\u0b90', ai, u'ai', [aɪ̯], u'[a\u026a\u032f]', 
ݧ, u'\u0767', ஞ், u'\u0b9e\u0bcd', ñ, u'\xf1', [ɲ], u'[\u0272]', 
غ, u'\u063a', க், u'\u0b95\u0bcd', k, u'k', [k], u'[k]', 
س, u'\u0633', ஸ், u'\u0bb8\u0bcd', s, u's', [s], u'[s]', 
چ, u'\u0686', ச்ச், u'\u0b9a\u0bcd\u0b9a\u0bcd', cc, u'cc', [tʃː], u'[t\u0283\u02d0]', 
َو, u'\u064e\u0648', ஒள, u'\u0b92\u0bb3', au, u'au', [aʊ̯], u'[a\u028a\u032f]', 
ه, u'\u0647', ஹ், u'\u0bb9\u0bcd', h, u'h', [h], u'[h]', 
ف, u'\u0641', ஃப், u'\u0b83\u0baa\u0bcd', f, u'f', [f/p], u'[f/p]', 
ش, u'\u0634', ஷ்,  ஶ், u'\u0bb7\u0bcd,  \u0bb6\u0bcd', ṣ,  ś, u'\u1e63,  \u015b', [ʂ/ʃ], u'[\u0282/\u0283]', 
ح, u'\u062d', ஹ், u'\u0bb9\u0bcd', h, u'h', [h], u'[h]', 
و, u'\u0648', வ், u'\u0bb5\u0bcd', w, u'w', [ʋ], u'[\u028b]', 
ڣ, u'\u06a3', ப், u'\u0baa\u0bcd', p, u'p', [p], u'[p]', 
ص, u'\u0635', ஸ், u'\u0bb8\u0bcd', s, u's', [s], u'[s]', 
خ, u'\u062e', க்க், u'\u0b95\u0bcd\u0b95\u0bcd', kk, u'kk', [kː], u'[k\u02d0]', 
ي, u'\u064a', ய், u'\u0baf\u0bcd', y, u'y', [j], u'[j]', 
ق, u'\u0642', க்க், u'\u0b95\u0bcd\u0b95\u0bcd', kk, u'kk', [kː], u'[k\u02d0]', 
صٜ, u'\u0635\u065c', ள், u'\u0bb3\u0bcd', ḷ, u'\u1e37', [ɭ], u'[\u026d]', 
د, u'\u062f', த், u'\u0ba4\u0bcd', t, u't', [tː], u'[t\u02d0]', 
ك, u'\u0643', க்க், u'\u0b95\u0bcd\u0b95\u0bcd', kk, u'kk', [kː], u'[k\u02d0]', 
ض, u'\u0636', த், u'\u0ba4\u0bcd', t, u't', [t], u'[t]', 
ڊ, u'\u068a', ட், u'\u0b9f\u0bcd', ṭ, u'\u1e6d', [ʈ], u'[\u0288]', 
../Data/arwi.xls
Arvanitika (Arbërisht) gljuhë, u'Arvanitika (Arb\xebrisht) gljuh\xeb', Arvanitic / Aravanitika, u'Arvanitic / Aravanitika', Αρβανιτικα (Αρbε̰ρισ̈τ) γλ̇ȣχε̰, u'\u0391\u03c1\u03b2\u03b1\u03bd\u03b9\u03c4\u03b9\u03ba\u03b1 (\u0391\u03c1b\u03b5\u0330\u03c1\u03b9\u03c3\u0308\u03c4) \u03b3\u03bb\u0307\u0223\u03c7\u03b5\u0330', Arvanitic / Aravanitika, u'Arvanitic / Aravanitika', 
ΤΣ̈ τσ̈, u'\u03a4\u03a3\u0308 \u03c4\u03c3\u0308', çë, u'\xe7\xeb', [ʧ], u'[\u02a7]', 
Σ σ, u'\u03a3 \u03c3', së, u's\xeb', [s], u'[s]', 
ΛΛ λλ, u'\u039b\u039b \u03bb\u03bb', llë, u'll\xeb', [ɣ], u'[\u0263]', 
Ε̱ ε̱, u'\u0395\u0331 \u03b5\u0331', ë, u'\xeb', [ə~ʊ̣], u'[\u0259~\u028a\u0323]', 
Y y, u'Y y', y, u'y', [y], u'[y]', 
Rr rr, u'Rr rr', rrë, u'rr\xeb', [r(ˑ)], u'[r(\u02d1)]', 
LJ lj, u'LJ lj', ljë, u'lj\xeb', [ʎ], u'[\u028e]', 
F f, u'F f', fë, u'f\xeb', [f], u'[f]', 
ΤΣ τσ, u'\u03a4\u03a3 \u03c4\u03c3', cë, u'c\xeb', [ts], u'[ts]', 
Ρ̇ ρ̇, u'\u03a1\u0307 \u03c1\u0307', rrë, u'rr\xeb', [r(ˑ)], u'[r(\u02d1)]', 
Λ λ, u'\u039b \u03bb', lë, u'l\xeb', [l], u'[l]', 
Ε ε, u'\u0395 \u03b5', e, u'e', [e], u'[e]', 
Xh xh, u'Xh xh', xhë, u'xh\xeb', [ʤ], u'[\u02a4]', 
R r, u'R r', rë, u'r\xeb', [ɾ], u'[\u027e]', 
L l, u'L l', lë, u'l\xeb', [l], u'[l]', 
Ë ë, u'\xcb \xeb', ë, u'\xeb', [ə~ʊ̣], u'[\u0259~\u028a\u0323]', 
Χ̇ χ̇, u'\u03a7\u0307 \u03c7\u0307', hjë, u'hj\xeb', [xʲ], u'[x\u02b2]', 
Ρ ρ, u'\u03a1 \u03c1', rë, u'r\xeb', [ɾ], u'[\u027e]', 
Κ̇ κ̇, u'\u039a\u0307 \u03ba\u0307', që, u'q\xeb',  [c], u' [c]', 
D d, u'D d', dë, u'd\xeb', [d], u'[d]', 
X x, u'X x', xë, u'x\xeb', [dz], u'[dz]', 
Q q, u'Q q', që, u'q\xeb', [c], u'[c]', 
K k, u'K k', kë, u'k\xeb',  [k], u' [k]', 
E e, u'E e', e, u'e', [ɛ], u'[\u025b]', 
Χ χ, u'\u03a7 \u03c7', hë, u'h\xeb', [x], u'[x]', 
Π π, u'\u03a0 \u03c0', pë, u'p\xeb', [p], u'[p]', 
Κ κ, u'\u039a \u03ba', kë, u'k\xeb',  [k], u' [k]', 
Δ δ, u'\u0394 \u03b4', dhë, u'dh\xeb', [ð], u'[\xf0]', 
V v, u'V v', vë, u'v\xeb', [v], u'[v]', 
P p, u'P p', pë, u'p\xeb', [p], u'[p]', 
J j, u'J j', jë, u'j\xeb', [j], u'[j]', 
Dh dh, u'Dh dh', dhë, u'dh\xeb', [ð], u'[\xf0]', 
Φ φ, u'\u03a6 \u03c6', fë, u'f\xeb', [f], u'[f]', 
Ο ο, u'\u039f \u03bf', o, u'o', [ɔ], u'[\u0254]', 
J j, u'J j', jë, u'j\xeb', [j], u'[j]', 
Γj γj, u'\u0393j \u03b3j', gjë, u'gj\xeb', [ɟ], u'[\u025f]', 
U u, u'U u', u, u'u', [u], u'[u]', 
O o, u'O o', o, u'o', [ɔ], u'[\u0254]', 
I i, u'I i', i, u'i', [i], u'[i]', 
D d, u'D d', dë, u'd\xeb', [d], u'[d]', 
Υ υ, u'\u03a5 \u03c5', y, u'y', [y], u'[y]', 
Ν̇ ν̇, u'\u039d\u0307 \u03bd\u0307', një, u'nj\xeb', [ɲ], u'[\u0272]', 
Ι ι, u'\u0399 \u03b9', i, u'i', [i], u'[i]', 
Γ γ, u'\u0393 \u03b3', gë, u'g\xeb', [g], u'[g]', 
Th th, u'Th th', thë, u'th\xeb', [θ], u'[\u03b8]', 
ǋ ǌ, u'\u01cb \u01cc', një, u'nj\xeb', [ɲ], u'[\u0272]', 
Hj hj, u'Hj hj', hjë, u'hj\xeb',  [x], u' [x]', 
Ç ç, u'\xc7 \xe7', çë, u'\xe7\xeb', [ʧ], u'[\u02a7]', 
Ȣ ȣ, u'\u0222 \u0223', u, u'u', [u], u'[u]', 
Ν ν, u'\u039d \u03bd', në, u'n\xeb', [n], u'[n]', 
Θ θ, u'\u0398 \u03b8', thë, u'th\xeb', [θ], u'[\u03b8]', 
Ƃ ƅ, u'\u0182 \u0185', bë, u'b\xeb', [b], u'[b]', 
T t, u'T t', të, u't\xeb', [t], u'[t]', 
N n, u'N n', në, u'n\xeb', [n], u'[n]', 
H h, u'H h', hë, u'h\xeb',  [x], u' [x]', 
C c, u'C c', cë, u'c\xeb', [ts], u'[ts]', 
DΣ̈ dσ̈, u'D\u03a3\u0308 d\u03c3\u0308', xhë, u'xh\xeb', [ʤ], u'[\u02a4]', 
Τ τ, u'\u03a4 \u03c4', të, u't\xeb', [t], u'[t]', 
Μ μ, u'\u039c \u03bc', më, u'm\xeb', [m], u'[m]', 
Ż ζ̇, u'\u017b \u03b6\u0307', zhë, u'zh\xeb', [ʒ], u'[\u0292]', 
Β β, u'\u0392 \u03b2', vë, u'v\xeb', [v], u'[v]', 
Zh zh, u'Zh zh', zhë, u'zh\xeb', [ʒ], u'[\u0292]', 
Sh sh, u'Sh sh', shë, u'sh\xeb', [ʃ], u'[\u0283]', 
M m, u'M m', më, u'm\xeb', [m], u'[m]', 
Gj gj, u'Gj gj', gjë, u'gj\xeb', [gʲ], u'[g\u02b2]', 
B b, u'B b', bë, u'b\xeb', [b], u'[b]', 
DΣ dσ, u'D\u03a3 d\u03c3', xë, u'x\xeb', [dz], u'[dz]', 
Σ̈ σ̈, u'\u03a3\u0308 \u03c3\u0308', shë, u'sh\xeb', [ʃ], u'[\u0283]', 
Λ̇ λ̇, u'\u039b\u0307 \u03bb\u0307', ljë, u'lj\xeb', [ʎ], u'[\u028e]', 
Ζ ζ, u'\u0396 \u03b6', zë, u'z\xeb', [z], u'[z]', 
 Greek alphabet for Arvanitic, u' Greek alphabet for Arvanitic', Α α, u'\u0391 \u03b1', a, u'a', [a~ɑ], u'[a~\u0251]', 
Z z, u'Z z', zë, u'z\xeb', [z], u'[z]', 
S s, u'S s', së, u's\xeb', [s], u'[s]', 
Ll ll, u'Ll ll', llë, u'll\xeb', [ɣ], u'[\u0263]', 
G g, u'G g', gë, u'g\xeb', [g], u'[g]', 
 Latin alphabet for Arvanitic, u' Latin alphabet for Arvanitic', A a, u'A a', a, u'a', [a~ɑ], u'[a~\u0251]', 
../Data/arvanitic.xls
Armãneasht / Armãneashce / Rrãmãneasht, u'Arm\xe3neasht / Arm\xe3neashce / Rr\xe3m\xe3neasht', Aromanian, u'Aromanian', 
th, u'th',  [ð/θ], u' [\xf0/\u03b8]', 
n, u'n', [n], u'[n]', 
f, u'f', [f], u'[f]', 
t, u't',  [t], u' [t]', 
m, u'm', [m], u'[m]', 
e, u'e', [e], u'[e]', 
z, u'z', [z], u'[z]', 
sh, u'sh', [ʃ], u'[\u0283]', 
lj, u'lj', [ʎ], u'[\u028e]', 
dz, u'dz', [ʣ], u'[\u02a3]', 
y, u'y', [ɣ/j], u'[\u0263/j]', 
s, u's', [s], u'[s]', 
l, u'l', [l], u'[l]', 
dh, u'dh', [ð], u'[\xf0]', 
x, u'x', [ks/gz], u'[ks/gz]', 
r, u'r', [r], u'[r]', 
k, u'k', [k], u'[k]', 
d, u'd', [d], u'[d]', 
w, u'w', [w], u'[w]', 
q, u'q', [k], u'[k]', 
j, u'j', [ʒ], u'[\u0292]', 
c, u'c', [k/k’/ʧ], u'[k/k\u2019/\u02a7]', 
v, u'v', [v], u'[v]', 
p, u'p', [p], u'[p]', 
i, u'i', [i/j], u'[i/j]', 
b, u'b', [b], u'[b]', 
u, u'u', [u], u'[u]', 
o, u'o', [o], u'[o]', 
h, u'h', [h], u'[h]', 
ã, u'\xe3', [ə], u'[\u0259]', 
ts, u'ts',  [ts], u' [ts]', 
nj, u'nj', [ɲ], u'[\u0272]', 
g, u'g', [g/g’/ɣ], u'[g/g\u2019/\u0263]', 
a, u'a', [a], u'[a]', 
../Data/aromanian.xls
Հայերէն, u'\u0540\u0561\u0575\u0565\u0580\u0567\u0576', Hajerēn, u'Hajer\u0113n', Armenian (language), u'Armenian (language)', Հայերէն լեզու , u'\u0540\u0561\u0575\u0565\u0580\u0567\u0576 \u056c\u0565\u0566\u0578\u0582 ', Hajerēn lezow, u'Hajer\u0113n lezow', Armenian alphabet, u'Armenian alphabet', Արեւելա Հայերէն , u'\u0531\u0580\u0565\u0582\u0565\u056c\u0561 \u0540\u0561\u0575\u0565\u0580\u0567\u0576 ', Arevela Hajerēn, u'Arevela Hajer\u0113n', Eastern Armenian, u'Eastern Armenian', ՜, u'\u055c', exclamation, u'exclamation', mark, u'mark', ՝, u'\u055d', comma, u'comma', ՞, u'\u055e', question, u'question', mark, u'mark', ՟, u'\u055f', abbreviation, u'abbreviation', mark, u'mark', ։, u'\u0589', fullstop/, u'fullstop/', period, u'period', ֊, u'\u058a', hyphen, u'hyphen', 
Վվ, u'\u054e\u057e', վեվ, u'\u057e\u0565\u057e', vev, u'vev', v, u'v', [v], u'[v]', 
Մմ, u'\u0544\u0574', մեն, u'\u0574\u0565\u0576', men, u'men', m, u'm', [m], u'[m]', 
Ժժ, u'\u053a\u056a', ժե, u'\u056a\u0565', že, u'\u017ee', ž, u'\u017e', [ʒ], u'[\u0292]', 
Ֆֆ, u'\u0556\u0586', ֆե, u'\u0586\u0565', fe, u'fe', f, u'f', [f], u'[f]', 
Սս, u'\u054d\u057d', սե, u'\u057d\u0565', se, u'se', s, u's', [s], u'[s]', 
Ճճ, u'\u0543\u0573', ճե, u'\u0573\u0565', č̣e, u'\u010d\u0323e', č̣, u'\u010d\u0323', [ʧ], u'[\u02a7]', 
Թթ, u'\u0539\u0569', թո, u'\u0569\u0578', t‘o, u't\u2018o', t‘, u't\u2018', [tʰ], u'[t\u02b0]', 
Օօ, u'\u0555\u0585', օ, u'\u0585', ò, u'\xf2', ò, u'\xf2', [o], u'[o]', 
Ռռ, u'\u054c\u057c', ռա, u'\u057c\u0561', ṙa, u'\u1e59a', ṙ, u'\u1e59', [r], u'[r]', 
Ղղ, u'\u0542\u0572', ղատ, u'\u0572\u0561\u057f', ġat, u'\u0121at', ġ, u'\u0121', [ʁ], u'[\u0281]', 
-, u'-', Ըը, u'\u0538\u0568', ըթ, u'\u0568\u0569', ët’, u'\xebt\u2019', ë, u'\xeb', [ə], u'[\u0259]', 
և, u'\u0587', և, u'\u0587', jew, u'jew', ew, u'ew', [ev/jev], u'[ev/jev]', 
Ջջ, u'\u054b\u057b', ջե, u'\u057b\u0565', ǰe, u'\u01f0e', ǰ, u'\u01f0', [ʤ], u'[\u02a4]', 
Ձձ, u'\u0541\u0571', ձա, u'\u0571\u0561', ja, u'ja', j, u'j', [dz] , u'[dz] ', 
Էէ, u'\u0537\u0567', է, u'\u0567', ē, u'\u0113', ē, u'\u0113', [e], u'[e]', 
Քք, u'\u0554\u0584', քե, u'\u0584\u0565', k’, u'k\u2019', k’, u'k\u2019', [kʰ], u'[k\u02b0]', 
Պպ, u'\u054a\u057a', պե, u'\u057a\u0565', pe, u'pe', p, u'p', [p], u'[p]', 
Հհ, u'\u0540\u0570', հո, u'\u0570\u0578', ho, u'ho', h, u'h', [h], u'[h]', 
Զզ, u'\u0536\u0566', զա, u'\u0566\u0561', za, u'za', z, u'z', [z], u'[z]', 
Փփ, u'\u0553\u0583', փյուր, u'\u0583\u0575\u0578\u0582\u0580', p'yowr, u"p'yowr", p’, u'p\u2019', [pʰ], u'[p\u02b0]', 
Չչ, u'\u0549\u0579', չա, u'\u0579\u0561', ča, u'\u010da', č, u'\u010d', [ʧʰ], u'[\u02a7\u02b0]', 
Կկ, u'\u053f\u056f', կեն, u'\u056f\u0565\u0576', ken, u'ken', k, u'k', [k], u'[k]', 
Եե, u'\u0535\u0565', եչ, u'\u0565\u0579', yeč, u'ye\u010d', e, u'e', [ɛ/jɛ], u'[\u025b/j\u025b]', 
ՈՒու, u'\u0548\u0552\u0578\u0582', հիւն, u'\u0570\u056b\u0582\u0576', hiwn, u'hiwn', w, u'w', [v], u'[v]', 
Ոո, u'\u0548\u0578', ո, u'\u0578', vo, u'vo', o, u'o', [vo/o], u'[vo/o]', 
Ծծ, u'\u053e\u056e', ծա, u'\u056e\u0561', ça, u'\xe7a', ç, u'\xe7', [ts], u'[ts]', 
Դդ, u'\u0534\u0564', դա, u'\u0564\u0561', da, u'da', d, u'd', [d], u'[d]', 
Ցց, u'\u0551\u0581', ցո, u'\u0581\u0578', c’o, u'c\u2019o', c’, u'c\u2019', [tsʰ], u'[ts\u02b0]', 
Շշ, u'\u0547\u0577', շա, u'\u0577\u0561', ša, u'\u0161a', š, u'\u0161', [ʃ], u'[\u0283]', 
Խխ, u'\u053d\u056d', խե, u'\u056d\u0565', xe, u'xe', x, u'x', [x], u'[x]', 
Գգ, u'\u0533\u0563', գիմ, u'\u0563\u056b\u0574', gim , u'gim ', g, u'g', [g] , u'[g] ', 
Րր, u'\u0550\u0580', րե, u'\u0580\u0565', re, u're', r, u'r', [ɾ], u'[\u027e]', 
Նն, u'\u0546\u0576', նու, u'\u0576\u0578\u0582', now, u'now', n, u'n', [n], u'[n]', 
Լլ, u'\u053c\u056c', լյուն , u'\u056c\u0575\u0578\u0582\u0576 ', liwn, u'liwn', l, u'l', [l], u'[l]', 
Բբ, u'\u0532\u0562', բեն, u'\u0562\u0565\u0576', ben, u'ben', b, u'b', [b], u'[b]', 
Տտ, u'\u054f\u057f', տյուն, u'\u057f\u0575\u0578\u0582\u0576', tyown, u'tyown', t, u't', [t] , u'[t] ', 
Յյ, u'\u0545\u0575', հի, u'\u0570\u056b', hi, u'hi', y, u'y', [h/j], u'[h/j]', 
Իի, u'\u053b\u056b', ինի, u'\u056b\u0576\u056b', ini, u'ini', i, u'i', [ɪ], u'[\u026a]', 
Աա, u'\u0531\u0561', այբ, u'\u0561\u0575\u0562', ayb, u'ayb', a, u'a', [ɑ], u'[\u0251]', 
../Data/armenian.xls
Arikara, u'Arikara', Ree, u'Ree', 
Š š, u'\u0160 \u0161', [ʃ], u'[\u0283]', 
Ii ii, u'Ii ii', [iː], u'[i\u02d0]', 
S s, u'S s', [s], u'[s]', 
I i, u'I i', [i], u'[i]', 
’, u'\u2019', [ʔ], u'[\u0294]', 
R r, u'R r', [r], u'[r]', 
H h, u'H h', [h], u'[h]', 
X x, u'X x', [x], u'[x]', 
P p, u'P p', [p], u'[p]', 
E eee, u'E eee', [eː], u'[e\u02d0]', 
W w, u'W w', [w], u'[w]', 
Oo oo, u'Oo oo', [oː], u'[o\u02d0]', 
E e, u'E e', [e], u'[e]', 
Uu uu, u'Uu uu', [uː], u'[u\u02d0]', 
O o, u'O o', [o], u'[o]', 
Č č, u'\u010c \u010d', [ʧ], u'[\u02a7]', 
U u, u'U u', [u], u'[u]', 
N n, u'N n', [n], u'[n]', 
Aa aa, u'Aa aa', [aː], u'[a\u02d0]', 
T t, u'T t', [t], u'[t]', 
K k, u'K k', [k], u'[k]', 
A a, u'A a', [a], u'[a]', 
../Data/arikara.xls
Mukawa, u'Mukawa', Are, u'Are', 
U u, u'U u', [u], u'[u]', 
L l, u'L l', [l], u'[l]', 
T t, u'T t', [t], u'[t]', 
K k, u'K k', [k], u'[k]', 
S s, u'S s', [s], u'[s]', 
I i, u'I i', [i], u'[i]', 
kw, u'kw', [kw], u'[kw]', 
R r, u'R r', [r~ɾ], u'[r~\u027e]', 
G g, u'G g', [g], u'[g]', 
gw, u'gw', [gw], u'[gw]', 
P p, u'P p', [p], u'[p]', 
E e, u'E e', [e], u'[e]', 
Y y, u'Y y', [j], u'[j]', 
O o, u'O o', [o], u'[o]', 
D d, u'D d', [d], u'[d]', 
W w, u'W w', [w], u'[w]', 
N n, u'N n', [n], u'[n]', 
B b, u'B b', [b], u'[b]', 
V v, u'V v', [v], u'[v]', 
M m, u'M m', [m], u'[m]', 
A a, u'A a', [a], u'[a]', 
../Data/are.xls
Аршаттен чӀат, u'\u0410\u0440\u0448\u0430\u0442\u0442\u0435\u043d \u0447\u04c0\u0430\u0442', Archi language, u'Archi language', 
э́э, u'\u044d\u0301\u044d', ē-, u'\u0113-', [ˉeː], u'[\u02c9e\u02d0]', 
цӀв, u'\u0446\u04c0\u0432', c’w, u'c\u2019w', [ʦ’ʷ], u'[\u02a6\u2019\u02b7]', 
хьӀв, u'\u0445\u044c\u04c0\u0432', x’w, u'x\u2019w', [χˤʷ], u'[\u03c7\u02e4\u02b7]', 
ссв, u'\u0441\u0441\u0432', ssw, u'ssw', [sʷː], u'[s\u02b7\u02d0]', 
ллъв, u'\u043b\u043b\u044a\u0432', łłw, u'\u0142\u0142w', [ʟ̝̊ʷ̲ː~ɬʷ̲ː], u'[\u029f\u031d\u030a\u02b7\u0332\u02d0~\u026c\u02b7\u0332\u02d0]', 
ккъӀ, u'\u043a\u043a\u044a\u04c0', qq‘’, u'qq\u2018\u2019', [qˤ’ː], u'[q\u02e4\u2019\u02d0]', 
кк, u'\u043a\u043a', kk, u'kk',  [kː], u' [k\u02d0]', 
дж, u'\u0434\u0436', dž, u'd\u017e', [ʤ], u'[\u02a4]', 
e‘-, u'e\u2018-', [eˤ], u'[e\u02e4]', 
ЭӀ эӀ, u'\u042d\u04c0 \u044d\u04c0', [eˤˑ], u'[e\u02e4\u02d1]', 
c’, u'c\u2019', [ʦ’], u'[\u02a6\u2019]', 
Цӏ цӏ, u'\u0426\u04cf \u0446\u04cf', [ʦ’eˑ], u'[\u02a6\u2019e\u02d1]', 
x, u'x', [χ], u'[\u03c7]', 
Х х, u'\u0425 \u0445', [χaˑ], u'[\u03c7a\u02d1]', 
r, u'r', [r], u'[r]', 
Р р, u'\u0420 \u0440', [er], u'[er]', 
m, u'm', [m], u'[m]', 
М м, u'\u041c \u043c', [em], u'[em]', 
k’, u'k\u2019', [k’], u'[k\u2019]', 
